v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f20a,1144,0,0x0,4
tick,0x7fff75881721,2086,0,0x0,4
tick,0x100694999,3363,0,0x0,4
tick,0x7fff759ea0bc,4667,0,0x0,4
code-creation,Builtin,5,7123,0x3597226d14c0,134,"ObjectIs"
code-creation,Builtin,5,7132,0x3597226d1560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,7140,0x3597226d1600,134,"ObjectSeal"
code-creation,Builtin,5,7149,0x3597226d16a0,972,"ObjectCreate"
code-creation,Builtin,5,7158,0x3597226d1a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,7192,0x3597226d1b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,7201,0x3597226d1bc0,134,"ObjectFreeze"
code-creation,Builtin,5,7210,0x3597226d1c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,7218,0x3597226d1d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,7227,0x3597226d1da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,7236,0x3597226d1e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,7245,0x3597226d1ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,7254,0x3597226d1f80,640,"ObjectKeys"
code-creation,Builtin,5,7263,0x3597226d2200,134,"ObjectEntries"
code-creation,Builtin,5,7272,0x3597226d22a0,134,"ObjectValues"
code-creation,Builtin,5,7281,0x3597226d2340,134,"ObjectDefineGetter"
code-creation,Builtin,5,7290,0x3597226d23e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,7299,0x3597226d2480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,7307,0x3597226d2d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,7317,0x3597226d2da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,7326,0x3597226d2e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,7335,0x3597226d2f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,7345,0x3597226d3020,880,"ObjectProtoToString"
code-creation,Builtin,5,7354,0x3597226d33a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,7363,0x3597226d3440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,7373,0x3597226d34e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,7382,0x3597226d3580,134,"FunctionConstructor"
code-creation,Builtin,5,7391,0x3597226d3620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,7400,0x3597226d36c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,7411,0x3597226d3c40,177,"CallVarargs"
code-creation,Builtin,5,7419,0x3597226d3d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,7428,0x3597226d40e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,7436,0x3597226d4180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,7446,0x3597226d4220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,7456,0x3597226d42c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,7467,0x3597226d4440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,7476,0x3597226d44e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,7485,0x3597226d4980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,7494,0x3597226d4e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,7503,0x3597226d4f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,7512,0x3597226d5020,116,"ArrayCode"
code-creation,Builtin,5,7521,0x3597226d50a0,203,"ArrayIsArray"
code-creation,Builtin,5,7529,0x3597226d5180,134,"ArrayConcat"
code-creation,Builtin,5,7537,0x3597226d5220,763,"FastArrayPop"
code-creation,Builtin,5,7547,0x3597226d5520,134,"ArrayPop"
code-creation,Builtin,5,7555,0x3597226d55c0,2660,"FastArrayPush"
code-creation,Builtin,5,7564,0x3597226d6040,134,"ArrayPush"
code-creation,Builtin,5,7572,0x3597226d60e0,1176,"FastArrayShift"
code-creation,Builtin,5,7581,0x3597226d6580,134,"ArrayShift"
code-creation,Builtin,5,7589,0x3597226d6620,134,"ArrayUnshift"
code-creation,Builtin,5,7598,0x3597226d66c0,134,"ArraySlice"
code-creation,Builtin,5,7606,0x3597226d6760,134,"ArraySplice"
code-creation,Builtin,5,7615,0x3597226d6800,1556,"ArrayIncludes"
code-creation,Builtin,5,7624,0x3597226d6e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,7633,0x3597226d7340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,7642,0x3597226d7540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,7651,0x3597226d77e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,7661,0x3597226d7a80,1685,"ArrayForEach"
code-creation,Builtin,5,7670,0x3597226d8120,666,"ToLength"
code-creation,Builtin,5,7680,0x3597226d83c0,365,"NonNumberToNumber"
code-creation,Builtin,5,7690,0x3597226d8540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,7700,0x3597226d8680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,7710,0x3597226d91a0,6170,"ArrayFilter"
code-creation,Builtin,5,7719,0x3597226da9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,7756,0x3597226dbcc0,168,"Construct"
code-creation,Builtin,5,7767,0x3597226dbd80,114,"ConstructFunction"
code-creation,Builtin,5,7777,0x3597226dbe00,249,"ConstructBoundFunction"
code-creation,Builtin,5,7787,0x3597226dbf00,121,"ConstructProxy"
code-creation,Builtin,5,7796,0x3597226dbf80,2972,"ArrayMap"
code-creation,Builtin,5,7805,0x3597226dcb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,7815,0x3597226dd660,1949,"ArrayEvery"
code-creation,Builtin,5,7824,0x3597226dde00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,7834,0x3597226de980,1949,"ArraySome"
code-creation,Builtin,5,7843,0x3597226df120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,7852,0x3597226dfca0,1827,"ArrayReduce"
code-creation,Builtin,5,7861,0x3597226e03e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,7870,0x3597226e0f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,7879,0x3597226e1720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,7888,0x3597226e22a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,7896,0x3597226e2f20,143,"NumberConstructor"
code-creation,Builtin,5,7904,0x3597226e2fc0,373,"ToNumber"
code-creation,Builtin,5,7912,0x3597226e3140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,7920,0x3597226e3280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,7928,0x3597226e3320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,7936,0x3597226e33c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,7944,0x3597226e3460,134,"NumberPrototypeToString"
code-creation,Builtin,5,7952,0x3597226e3500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,7960,0x3597226e3600,180,"NumberIsFinite"
code-creation,Builtin,5,7968,0x3597226e36c0,448,"NumberIsInteger"
tick,0x7fff758292c2,8017,0,0x0,4
code-creation,Builtin,5,8040,0x3597226e3880,172,"NumberIsNaN"
code-creation,Builtin,5,8052,0x3597226e3940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,8061,0x3597226e3b40,271,"NumberParseFloat"
code-creation,Builtin,5,8069,0x3597226e3c60,459,"ToString"
code-creation,Builtin,5,8078,0x3597226e3e40,439,"NumberParseInt"
code-creation,Builtin,5,8087,0x3597226e4000,134,"BooleanConstructor"
code-creation,Builtin,5,8097,0x3597226e40a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,8106,0x3597226e4140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,8115,0x3597226e4240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,8124,0x3597226e4340,201,"StringConstructor"
code-creation,Builtin,5,8132,0x3597226e4420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,8138,0x3597226e4540,1860,"StringFromCharCode"
code-creation,Builtin,5,8146,0x3597226e4ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,8152,0x3597226e4d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,8158,0x3597226e53a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,8164,0x3597226e5880,524,"StringPrototypeConcat"
code-creation,Builtin,5,8170,0x3597226e5aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,8176,0x3597226e5b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,8182,0x3597226e5be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,8188,0x3597226e62a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,8194,0x3597226e6340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,8200,0x3597226e63e0,1568,"StringPrototypeReplace"
code-creation,Builtin,5,8205,0x3597226e6a00,20688,"RegExpReplace"
code-creation,Builtin,5,8212,0x3597226ebae0,1268,"StringIndexOf"
code-creation,Builtin,5,8217,0x3597226ebfe0,347,"RegExpExecAtom"
code-creation,Builtin,5,8223,0x3597226ec140,4696,"StringPrototypeSlice"
code-creation,Builtin,5,8229,0x3597226ed3a0,2600,"StringPrototypeSplit"
code-creation,Builtin,5,8238,0x3597226edde0,17399,"RegExpSplit"
code-creation,Builtin,5,8246,0x3597226f21e0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,8255,0x3597226f3540,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,8264,0x3597226f48c0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,8271,0x3597226f4960,235,"StringPrototypeToString"
code-creation,Builtin,5,8295,0x3597226f4a60,134,"StringPrototypeTrim"
code-creation,Builtin,5,8301,0x3597226f4b00,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,8307,0x3597226f4ba0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,8313,0x3597226f4c40,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,8319,0x3597226f4d40,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,8325,0x3597226f5140,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,8331,0x3597226f51e0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,8337,0x3597226f52e0,428,"StringPrototypeIterator"
code-creation,Builtin,5,8343,0x3597226f54a0,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,8348,0x3597226f5be0,134,"SymbolConstructor"
code-creation,Builtin,5,8354,0x3597226f5c80,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,8360,0x3597226f5d20,134,"SymbolFor"
code-creation,Builtin,5,8366,0x3597226f5dc0,134,"SymbolKeyFor"
code-creation,Builtin,5,8372,0x3597226f5e60,251,"SymbolPrototypeToString"
code-creation,Builtin,5,8378,0x3597226f5f60,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,8384,0x3597226f6060,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,8389,0x3597226f6160,134,"DateConstructor"
code-creation,Builtin,5,8395,0x3597226f6200,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,8401,0x3597226f62a0,134,"DateNow"
code-creation,Builtin,5,8407,0x3597226f6340,134,"DateParse"
code-creation,Builtin,5,8413,0x3597226f63e0,134,"DateUTC"
code-creation,Builtin,5,8419,0x3597226f6480,134,"DatePrototypeToString"
code-creation,Builtin,5,8425,0x3597226f6520,134,"DatePrototypeToDateString"
code-creation,Builtin,5,8431,0x3597226f65c0,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,8437,0x3597226f6660,134,"DatePrototypeToISOString"
code-creation,Builtin,5,8443,0x3597226f6700,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,8449,0x3597226f67a0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,8455,0x3597226f68a0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,8461,0x3597226f6940,247,"DatePrototypeGetDay"
code-creation,Builtin,5,8466,0x3597226f6a40,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,8472,0x3597226f6b40,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,8478,0x3597226f6be0,247,"DatePrototypeGetHours"
code-creation,Builtin,5,8485,0x3597226f6ce0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,8493,0x3597226f6d80,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,8499,0x3597226f6e60,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,8505,0x3597226f6f00,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,8511,0x3597226f7000,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,8517,0x3597226f70a0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,8523,0x3597226f71a0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,8529,0x3597226f7240,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,8534,0x3597226f7340,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,8540,0x3597226f73e0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,8546,0x3597226f74a0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,8552,0x3597226f7540,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,8558,0x3597226f7620,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,8564,0x3597226f7700,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,8570,0x3597226f77a0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,8576,0x3597226f7880,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,8582,0x3597226f7960,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,8588,0x3597226f7a00,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,8594,0x3597226f7ae0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,8599,0x3597226f7b80,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,8605,0x3597226f7c60,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,8611,0x3597226f7d00,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,8617,0x3597226f7de0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,8637,0x3597226f7e80,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,8644,0x3597226f7f60,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,8650,0x3597226f8000,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,8656,0x3597226f80e0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,8662,0x3597226f8180,179,"DatePrototypeValueOf"
code-creation,Builtin,5,8668,0x3597226f8240,134,"DatePrototypeGetYear"
code-creation,Builtin,5,8674,0x3597226f82e0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,8679,0x3597226f8380,134,"DatePrototypeToJson"
code-creation,Builtin,5,8685,0x3597226f8420,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,8691,0x3597226f85c0,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,8697,0x3597226f8740,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,8703,0x3597226f88a0,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,8709,0x3597226f89a0,2364,"NewPromiseCapability"
code-creation,Builtin,5,8715,0x3597226f92e0,2680,"PromiseConstructor"
code-creation,Builtin,5,8721,0x3597226f9d60,4617,"PromiseAll"
code-creation,Builtin,5,8727,0x3597226faf80,3532,"PromiseRace"
code-creation,Builtin,5,8733,0x3597226fbd60,7660,"PromiseResolve"
code-creation,Builtin,5,8739,0x3597226fdb60,2784,"PromiseReject"
code-creation,Builtin,5,8746,0x359722704000,8204,"PromiseThen"
code-creation,Builtin,5,8752,0x359722706020,8348,"PromiseCatch"
code-creation,Builtin,5,8758,0x3597227080c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,8764,0x359722708260,134,"IsPromise"
code-creation,Builtin,5,8769,0x359722708300,4256,"ResolvePromise"
code-creation,Builtin,5,8775,0x3597227093a0,4720,"PromiseHandle"
code-creation,Builtin,5,8781,0x35972270a620,812,"PromiseHandleReject"
code-creation,Builtin,5,8787,0x35972270a960,824,"InternalPromiseReject"
code-creation,Builtin,5,8793,0x35972270aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,8799,0x35972270bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,8805,0x35972270c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,8811,0x35972270c460,2684,"RegExpConstructor"
code-creation,Builtin,5,8817,0x35972270cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,8823,0x35972270f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,8829,0x3597227119e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,8835,0x359722712260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,8840,0x3597227123a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,8846,0x3597227124e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,8852,0x359722712620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,8858,0x359722712780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,8864,0x3597227128c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,8870,0x359722712a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,8876,0x359722712e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,8882,0x359722712f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,8888,0x3597227137e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,8894,0x3597227189a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,8900,0x359722718be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,8906,0x359722719b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,8912,0x359722719da0,134,"RegExpInputGetter"
code-creation,Builtin,5,8917,0x359722719e40,134,"RegExpInputSetter"
code-creation,Builtin,5,8923,0x359722719ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,8929,0x359722719f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,8935,0x35972271a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,8941,0x35972271a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,8947,0x35972271a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,8953,0x35972271a200,134,"RegExpCapture2Getter"
code-creation,Builtin,5,8958,0x35972271a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,8964,0x35972271a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,8970,0x35972271a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,8989,0x35972271a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,8996,0x35972271a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,9001,0x35972271a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,9008,0x35972271a660,134,"RegExpCapture9Getter"
code-creation,Builtin,5,9014,0x35972271a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,9019,0x35972271ca20,134,"ErrorConstructor"
code-creation,Builtin,5,9025,0x35972271cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,9031,0x35972271cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,9037,0x35972271cc00,134,"MakeError"
code-creation,Builtin,5,9043,0x35972271cca0,134,"MakeRangeError"
code-creation,Builtin,5,9049,0x35972271cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,9055,0x35972271cde0,134,"MakeTypeError"
code-creation,Builtin,5,9061,0x35972271ce80,134,"MakeURIError"
code-creation,Builtin,5,9067,0x35972271cf20,134,"JsonParse"
code-creation,Builtin,5,9073,0x35972271cfc0,134,"JsonStringify"
code-creation,Builtin,5,9078,0x35972271d060,331,"MathAbs"
code-creation,Builtin,5,9085,0x35972271d1c0,323,"MathAcos"
code-creation,Builtin,5,9090,0x35972271d320,323,"MathAcosh"
code-creation,Builtin,5,9096,0x35972271d480,323,"MathAsin"
code-creation,Builtin,5,9102,0x35972271d5e0,323,"MathAsinh"
code-creation,Builtin,5,9108,0x35972271d740,323,"MathAtan"
code-creation,Builtin,5,9114,0x35972271d8a0,323,"MathAtanh"
code-creation,Builtin,5,9120,0x35972271da00,399,"MathAtan2"
code-creation,Builtin,5,9126,0x35972271dba0,579,"MathCeil"
code-creation,Builtin,5,9131,0x35972271de00,323,"MathCbrt"
code-creation,Builtin,5,9137,0x35972271df60,323,"MathExpm1"
code-creation,Builtin,5,9143,0x35972271e0c0,243,"MathClz32"
code-creation,Builtin,5,9149,0x35972271e1c0,323,"MathCos"
code-creation,Builtin,5,9155,0x35972271e320,323,"MathCosh"
code-creation,Builtin,5,9161,0x35972271e480,323,"MathExp"
code-creation,Builtin,5,9167,0x35972271e5e0,579,"MathFloor"
code-creation,Builtin,5,9172,0x35972271e840,299,"MathFround"
code-creation,Builtin,5,9178,0x35972271e980,134,"MathHypot"
code-creation,Builtin,5,9184,0x35972271ea20,359,"MathImul"
code-creation,Builtin,5,9190,0x35972271eba0,323,"MathLog"
code-creation,Builtin,5,9196,0x35972271ed00,323,"MathLog1p"
code-creation,Builtin,5,9202,0x35972271ee60,323,"MathLog2"
code-creation,Builtin,5,9208,0x35972271efc0,323,"MathLog10"
code-creation,Builtin,5,9214,0x35972271f120,552,"MathMax"
code-creation,Builtin,5,9220,0x35972271f360,560,"MathMin"
code-creation,Builtin,5,9226,0x35972271f5a0,447,"MathPow"
code-creation,Builtin,5,9232,0x35972271f760,382,"MathRandom"
code-creation,Builtin,5,9242,0x35972271f8e0,663,"MathRound"
code-creation,Builtin,5,9269,0x35972271fb80,411,"MathSign"
tick,0x7fff758292c2,9284,0,0x0,4
code-creation,Builtin,5,9300,0x35972271fd20,323,"MathSin"
code-creation,Builtin,5,9307,0x35972271fe80,323,"MathSinh"
code-creation,Builtin,5,9313,0x35972271ffe0,295,"MathSqrt"
code-creation,Builtin,5,9319,0x359722720120,323,"MathTan"
code-creation,Builtin,5,9325,0x359722720280,323,"MathTanh"
code-creation,Builtin,5,9331,0x3597227203e0,579,"MathTrunc"
code-creation,Builtin,5,9337,0x359722720640,134,"ConsoleDebug"
code-creation,Builtin,5,9342,0x3597227206e0,134,"ConsoleError"
code-creation,Builtin,5,9348,0x359722720780,134,"ConsoleInfo"
code-creation,Builtin,5,9354,0x359722720820,134,"ConsoleLog"
code-creation,Builtin,5,9360,0x3597227208c0,134,"ConsoleWarn"
