v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x10352c9f0,0x10352c9f0,4350717952
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x1034a2cfe,649,0,0x0,4
tick,0x7fff759ea065,1689,0,0x0,4
tick,0x7fff759ea0b3,2926,0,0x0,4
code-creation,Builtin,5,5128,0x1a2b79350820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,5134,0x1a2b79350900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,5140,0x1a2b79350d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,5146,0x1a2b79351100,134,"Illegal"
code-creation,Builtin,5,5151,0x1a2b793511a0,134,"ObjectAssign"
code-creation,Builtin,5,5157,0x1a2b79351240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,5163,0x1a2b793512e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,5169,0x1a2b79351380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,5175,0x1a2b79351420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,5180,0x1a2b793514c0,134,"ObjectIs"
code-creation,Builtin,5,5186,0x1a2b79351560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,5192,0x1a2b79351600,134,"ObjectSeal"
code-creation,Builtin,5,5198,0x1a2b793516a0,972,"ObjectCreate"
code-creation,Builtin,5,5204,0x1a2b79351a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,5210,0x1a2b79351b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,5227,0x1a2b79351bc0,134,"ObjectFreeze"
code-creation,Builtin,5,5234,0x1a2b79351c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,5243,0x1a2b79351d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,5249,0x1a2b79351da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,5255,0x1a2b79351e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,5261,0x1a2b79351ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,5267,0x1a2b79351f80,640,"ObjectKeys"
code-creation,Builtin,5,5272,0x1a2b79352200,134,"ObjectEntries"
code-creation,Builtin,5,5278,0x1a2b793522a0,134,"ObjectValues"
code-creation,Builtin,5,5284,0x1a2b79352340,134,"ObjectDefineGetter"
code-creation,Builtin,5,5289,0x1a2b793523e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,5295,0x1a2b79352480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,5301,0x1a2b79352d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,5307,0x1a2b79352da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,5312,0x1a2b79352e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,5318,0x1a2b79352f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,5324,0x1a2b79353020,880,"ObjectProtoToString"
code-creation,Builtin,5,5330,0x1a2b793533a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,5336,0x1a2b79353440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,5341,0x1a2b793534e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,5347,0x1a2b79353580,134,"FunctionConstructor"
code-creation,Builtin,5,5353,0x1a2b79353620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,5359,0x1a2b793536c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,5365,0x1a2b79353c40,177,"CallVarargs"
code-creation,Builtin,5,5370,0x1a2b79353d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,5376,0x1a2b793540e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,5382,0x1a2b79354180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,5388,0x1a2b79354220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,5393,0x1a2b793542c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,5399,0x1a2b79354440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,5405,0x1a2b793544e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,5411,0x1a2b79354980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,5416,0x1a2b79354e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,5424,0x1a2b79354f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,5431,0x1a2b79355020,116,"ArrayCode"
code-creation,Builtin,5,5436,0x1a2b793550a0,203,"ArrayIsArray"
code-creation,Builtin,5,5442,0x1a2b79355180,134,"ArrayConcat"
code-creation,Builtin,5,5448,0x1a2b79355220,763,"FastArrayPop"
code-creation,Builtin,5,5454,0x1a2b79355520,134,"ArrayPop"
code-creation,Builtin,5,5468,0x1a2b793555c0,2660,"FastArrayPush"
tick,0x7fff7581e6b1,5483,0,0x0,4
code-creation,Builtin,5,5504,0x1a2b79356040,134,"ArrayPush"
code-creation,Builtin,5,5512,0x1a2b793560e0,1176,"FastArrayShift"
code-creation,Builtin,5,5518,0x1a2b79356580,134,"ArrayShift"
code-creation,Builtin,5,5524,0x1a2b79356620,134,"ArrayUnshift"
code-creation,Builtin,5,5530,0x1a2b793566c0,134,"ArraySlice"
code-creation,Builtin,5,5536,0x1a2b79356760,134,"ArraySplice"
code-creation,Builtin,5,5541,0x1a2b79356800,1556,"ArrayIncludes"
code-creation,Builtin,5,5547,0x1a2b79356e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,5553,0x1a2b79357340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,5559,0x1a2b79357540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,5565,0x1a2b793577e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,5571,0x1a2b79357a80,1685,"ArrayForEach"
code-creation,Builtin,5,5577,0x1a2b79358120,666,"ToLength"
code-creation,Builtin,5,5583,0x1a2b793583c0,365,"NonNumberToNumber"
code-creation,Builtin,5,5588,0x1a2b79358540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,5594,0x1a2b79358680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,5600,0x1a2b793591a0,6170,"ArrayFilter"
code-creation,Builtin,5,5606,0x1a2b7935a9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,5628,0x1a2b7935bcc0,168,"Construct"
code-creation,Builtin,5,5634,0x1a2b7935bd80,114,"ConstructFunction"
code-creation,Builtin,5,5640,0x1a2b7935be00,249,"ConstructBoundFunction"
code-creation,Builtin,5,5646,0x1a2b7935bf00,121,"ConstructProxy"
code-creation,Builtin,5,5652,0x1a2b7935bf80,2972,"ArrayMap"
code-creation,Builtin,5,5657,0x1a2b7935cb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,5663,0x1a2b7935d660,1949,"ArrayEvery"
code-creation,Builtin,5,5669,0x1a2b7935de00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,5675,0x1a2b7935e980,1949,"ArraySome"
code-creation,Builtin,5,5680,0x1a2b7935f120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,5686,0x1a2b7935fca0,1827,"ArrayReduce"
code-creation,Builtin,5,5692,0x1a2b793603e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,5698,0x1a2b79360f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,5703,0x1a2b79361720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,5709,0x1a2b793622a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,5715,0x1a2b79362f20,143,"NumberConstructor"
code-creation,Builtin,5,5721,0x1a2b79362fc0,373,"ToNumber"
code-creation,Builtin,5,5727,0x1a2b79363140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,5732,0x1a2b79363280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,5738,0x1a2b79363320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,5744,0x1a2b793633c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,5750,0x1a2b79363460,134,"NumberPrototypeToString"
code-creation,Builtin,5,5755,0x1a2b79363500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,5761,0x1a2b79363600,180,"NumberIsFinite"
code-creation,Builtin,5,5767,0x1a2b793636c0,448,"NumberIsInteger"
code-creation,Builtin,5,5773,0x1a2b79363880,172,"NumberIsNaN"
code-creation,Builtin,5,5778,0x1a2b79363940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,5784,0x1a2b79363b40,271,"NumberParseFloat"
code-creation,Builtin,5,5790,0x1a2b79363c60,459,"ToString"
code-creation,Builtin,5,5795,0x1a2b79363e40,439,"NumberParseInt"
code-creation,Builtin,5,5801,0x1a2b79364000,134,"BooleanConstructor"
code-creation,Builtin,5,5807,0x1a2b793640a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,5813,0x1a2b79364140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,5818,0x1a2b79364240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,5824,0x1a2b79364340,201,"StringConstructor"
code-creation,Builtin,5,5830,0x1a2b79364420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,5836,0x1a2b79364540,1860,"StringFromCharCode"
code-creation,Builtin,5,5842,0x1a2b79364ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,5847,0x1a2b79364d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,5853,0x1a2b793653a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,5859,0x1a2b79365880,524,"StringPrototypeConcat"
code-creation,Builtin,5,5864,0x1a2b79365aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,5870,0x1a2b79365b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,5876,0x1a2b79365be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,5882,0x1a2b793662a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,5887,0x1a2b79366340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,5893,0x1a2b793663e0,1568,"StringPrototypeReplace"
code-creation,Builtin,5,5899,0x1a2b79366a00,20688,"RegExpReplace"
code-creation,Builtin,5,5905,0x1a2b7936bae0,1268,"StringIndexOf"
code-creation,Builtin,5,5910,0x1a2b7936bfe0,347,"RegExpExecAtom"
code-creation,Builtin,5,5916,0x1a2b7936c140,4696,"StringPrototypeSlice"
code-creation,Builtin,5,5922,0x1a2b7936d3a0,2600,"StringPrototypeSplit"
code-creation,Builtin,5,5928,0x1a2b7936dde0,17399,"RegExpSplit"
code-creation,Builtin,5,5934,0x1a2b793721e0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,5939,0x1a2b79373540,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,5945,0x1a2b793748c0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,5951,0x1a2b79374960,235,"StringPrototypeToString"
code-creation,Builtin,5,5956,0x1a2b79374a60,134,"StringPrototypeTrim"
code-creation,Builtin,5,5975,0x1a2b79374b00,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,5982,0x1a2b79374ba0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,5987,0x1a2b79374c40,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,5993,0x1a2b79374d40,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,5999,0x1a2b79375140,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,6005,0x1a2b793751e0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,6010,0x1a2b793752e0,428,"StringPrototypeIterator"
code-creation,Builtin,5,6016,0x1a2b793754a0,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,6022,0x1a2b79375be0,134,"SymbolConstructor"
code-creation,Builtin,5,6028,0x1a2b79375c80,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,6033,0x1a2b79375d20,134,"SymbolFor"
code-creation,Builtin,5,6039,0x1a2b79375dc0,134,"SymbolKeyFor"
code-creation,Builtin,5,6045,0x1a2b79375e60,251,"SymbolPrototypeToString"
code-creation,Builtin,5,6050,0x1a2b79375f60,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,6056,0x1a2b79376060,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,6062,0x1a2b79376160,134,"DateConstructor"
code-creation,Builtin,5,6068,0x1a2b79376200,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,6073,0x1a2b793762a0,134,"DateNow"
code-creation,Builtin,5,6079,0x1a2b79376340,134,"DateParse"
code-creation,Builtin,5,6085,0x1a2b793763e0,134,"DateUTC"
code-creation,Builtin,5,6091,0x1a2b79376480,134,"DatePrototypeToString"
code-creation,Builtin,5,6096,0x1a2b79376520,134,"DatePrototypeToDateString"
code-creation,Builtin,5,6102,0x1a2b793765c0,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,6108,0x1a2b79376660,134,"DatePrototypeToISOString"
code-creation,Builtin,5,6114,0x1a2b79376700,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,6119,0x1a2b793767a0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,6125,0x1a2b793768a0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,6131,0x1a2b79376940,247,"DatePrototypeGetDay"
code-creation,Builtin,5,6136,0x1a2b79376a40,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,6142,0x1a2b79376b40,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,6148,0x1a2b79376be0,247,"DatePrototypeGetHours"
code-creation,Builtin,5,6154,0x1a2b79376ce0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,6159,0x1a2b79376d80,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,6165,0x1a2b79376e60,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,6171,0x1a2b79376f00,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,6176,0x1a2b79377000,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,6182,0x1a2b793770a0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,6188,0x1a2b793771a0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,6194,0x1a2b79377240,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,6199,0x1a2b79377340,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,6205,0x1a2b793773e0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,6211,0x1a2b793774a0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,6216,0x1a2b79377540,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,6222,0x1a2b79377620,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,6228,0x1a2b79377700,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,6233,0x1a2b793777a0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,6239,0x1a2b79377880,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,6245,0x1a2b79377960,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,6250,0x1a2b79377a00,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,6256,0x1a2b79377ae0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,6262,0x1a2b79377b80,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,6268,0x1a2b79377c60,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,6273,0x1a2b79377d00,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,6279,0x1a2b79377de0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,6285,0x1a2b79377e80,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,6303,0x1a2b79377f60,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,6309,0x1a2b79378000,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,6315,0x1a2b793780e0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,6321,0x1a2b79378180,179,"DatePrototypeValueOf"
code-creation,Builtin,5,6327,0x1a2b79378240,134,"DatePrototypeGetYear"
code-creation,Builtin,5,6332,0x1a2b793782e0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,6338,0x1a2b79378380,134,"DatePrototypeToJson"
code-creation,Builtin,5,6344,0x1a2b79378420,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,6350,0x1a2b793785c0,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,6355,0x1a2b79378740,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,6361,0x1a2b793788a0,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,6367,0x1a2b793789a0,2364,"NewPromiseCapability"
code-creation,Builtin,5,6373,0x1a2b793792e0,2680,"PromiseConstructor"
code-creation,Builtin,5,6378,0x1a2b79379d60,4617,"PromiseAll"
code-creation,Builtin,5,6384,0x1a2b7937af80,3532,"PromiseRace"
code-creation,Builtin,5,6390,0x1a2b7937bd60,7660,"PromiseResolve"
code-creation,Builtin,5,6396,0x1a2b7937db60,2784,"PromiseReject"
code-creation,Builtin,5,6402,0x1a2b79384000,8204,"PromiseThen"
code-creation,Builtin,5,6407,0x1a2b79386020,8348,"PromiseCatch"
code-creation,Builtin,5,6413,0x1a2b793880c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,6419,0x1a2b79388260,134,"IsPromise"
code-creation,Builtin,5,6425,0x1a2b79388300,4256,"ResolvePromise"
code-creation,Builtin,5,6431,0x1a2b793893a0,4720,"PromiseHandle"
code-creation,Builtin,5,6436,0x1a2b7938a620,812,"PromiseHandleReject"
code-creation,Builtin,5,6442,0x1a2b7938a960,824,"InternalPromiseReject"
code-creation,Builtin,5,6448,0x1a2b7938aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,6454,0x1a2b7938bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,6459,0x1a2b7938c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,6465,0x1a2b7938c460,2684,"RegExpConstructor"
code-creation,Builtin,5,6471,0x1a2b7938cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,6477,0x1a2b7938f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,6483,0x1a2b793919e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,6488,0x1a2b79392260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,6494,0x1a2b793923a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,6500,0x1a2b793924e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,6506,0x1a2b79392620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,6511,0x1a2b79392780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,6517,0x1a2b793928c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,6523,0x1a2b79392a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,6529,0x1a2b79392e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,6534,0x1a2b79392f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,6540,0x1a2b793937e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,6546,0x1a2b793989a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,6552,0x1a2b79398be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,6557,0x1a2b79399b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,6563,0x1a2b79399da0,134,"RegExpInputGetter"
code-creation,Builtin,5,6569,0x1a2b79399e40,134,"RegExpInputSetter"
code-creation,Builtin,5,6574,0x1a2b79399ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,6580,0x1a2b79399f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,6586,0x1a2b7939a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,6592,0x1a2b7939a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,6597,0x1a2b7939a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,6603,0x1a2b7939a200,134,"RegExpCapture2Getter"
code-creation,Builtin,5,6609,0x1a2b7939a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,6614,0x1a2b7939a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,6620,0x1a2b7939a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,6626,0x1a2b7939a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,6644,0x1a2b7939a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,6650,0x1a2b7939a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,6656,0x1a2b7939a660,134,"RegExpCapture9Getter"
code-creation,Builtin,5,6661,0x1a2b7939a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,6667,0x1a2b7939ca20,134,"ErrorConstructor"
code-creation,Builtin,5,6673,0x1a2b7939cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,6679,0x1a2b7939cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,6684,0x1a2b7939cc00,134,"MakeError"
code-creation,Builtin,5,6690,0x1a2b7939cca0,134,"MakeRangeError"
code-creation,Builtin,5,6696,0x1a2b7939cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,6702,0x1a2b7939cde0,134,"MakeTypeError"
code-creation,Builtin,5,6707,0x1a2b7939ce80,134,"MakeURIError"
code-creation,Builtin,5,6719,0x1a2b7939cf20,134,"JsonParse"
tick,0x7fff758292c2,6778,0,0x0,4
code-creation,Builtin,5,6801,0x1a2b7939cfc0,134,"JsonStringify"
code-creation,Builtin,5,6819,0x1a2b7939d060,331,"MathAbs"
code-creation,Builtin,5,6829,0x1a2b7939d1c0,323,"MathAcos"
code-creation,Builtin,5,6837,0x1a2b7939d320,323,"MathAcosh"
code-creation,Builtin,5,6845,0x1a2b7939d480,323,"MathAsin"
code-creation,Builtin,5,6853,0x1a2b7939d5e0,323,"MathAsinh"
code-creation,Builtin,5,6861,0x1a2b7939d740,323,"MathAtan"
code-creation,Builtin,5,6870,0x1a2b7939d8a0,323,"MathAtanh"
code-creation,Builtin,5,6878,0x1a2b7939da00,399,"MathAtan2"
code-creation,Builtin,5,6886,0x1a2b7939dba0,579,"MathCeil"
code-creation,Builtin,5,6896,0x1a2b7939de00,323,"MathCbrt"
code-creation,Builtin,5,6905,0x1a2b7939df60,323,"MathExpm1"
code-creation,Builtin,5,6927,0x1a2b7939e0c0,243,"MathClz32"
code-creation,Builtin,5,6938,0x1a2b7939e1c0,323,"MathCos"
code-creation,Builtin,5,6944,0x1a2b7939e320,323,"MathCosh"
code-creation,Builtin,5,6950,0x1a2b7939e480,323,"MathExp"
code-creation,Builtin,5,6956,0x1a2b7939e5e0,579,"MathFloor"
