v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x103c439fc,758,0,0x0,4
profiler,"begin",1000
tick,0x100721b17,1874,0,0x0,4
tick,0x7fff759ea060,3133,0,0x0,4
tick,0x10069908b,4381,0,0x0,4
tick,0x7fff7588f335,218045,0,0x100e87920,0,0x1005ff7cc,0x38a70ae7ad2d,0x38a70ae7a9ab,0x38a70ae7610c,0x38a70ae75c84,0x38a70ae75783,0x38a70ae75614,0x38a70ae7543c,0x38a70ae71991,0x38a70ae70c79,0x38a70ae7359b,0x38a70ae72ab0,0x38a7e66875ff,0x38a7e6685f58,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a776678739,0x38a7036b7775,0x38a7036b2476
timer-event-start,"V8.CompileCode",218067
code-creation,Function,18,218110,0x38a70ae7af88,80,"b native typedarray.js:990:48",0x38a7e0f13878,~
code-creation,LazyCompile,18,218123,0x38a70ae7af88,80,"b native typedarray.js:990:48",0x38a7e0f13878,~
timer-event-end,"V8.CompileCode",218131
timer-event-start,"V8.CompileCode",218145
code-creation,Function,18,218200,0x38a70ae7b178,168,"validChunk _stream_writable.js:245:20",0x38a7da7ef9a8,~
code-creation,LazyCompile,18,218213,0x38a70ae7b178,168,"validChunk _stream_writable.js:245:20",0x38a7da7ef9a8,~
timer-event-end,"V8.CompileCode",218221
timer-event-start,"V8.CompileCode",218229
code-creation,Function,18,218305,0x38a70ae7b510,272,"writeOrBuffer _stream_writable.js:339:23",0x38a7da7efb38,~
code-creation,LazyCompile,18,218318,0x38a70ae7b510,272,"writeOrBuffer _stream_writable.js:339:23",0x38a7da7efb38,~
timer-event-end,"V8.CompileCode",218326
timer-event-start,"V8.CompileCode",218333
code-creation,Function,18,218365,0x38a70ae7b948,104,"decodeChunk _stream_writable.js:327:21",0x38a7da7efa70,~
code-creation,LazyCompile,18,218376,0x38a70ae7b948,104,"decodeChunk _stream_writable.js:327:21",0x38a7da7efa70,~
timer-event-end,"V8.CompileCode",218399
timer-event-start,"V8.CompileCode",218407
code-creation,Function,18,218475,0x38a70ae7bb50,312,"Buffer.from buffer.js:175:23",0x38a7da783dc0,~
code-creation,LazyCompile,18,218487,0x38a70ae7bb50,312,"Buffer.from buffer.js:175:23",0x38a7da783dc0,~
timer-event-end,"V8.CompileCode",218495
timer-event-start,"V8.CompileCode",218502
code-creation,Function,18,218577,0x38a70ae7c050,344,"fromString buffer.js:298:20",0x38a7da783078,~
code-creation,LazyCompile,18,218588,0x38a70ae7c050,344,"fromString buffer.js:298:20",0x38a7da783078,~
timer-event-end,"V8.CompileCode",218596
timer-event-start,"V8.External",218604
timer-event-end,"V8.External",218610
timer-event-start,"V8.CompileCode",218616
code-creation,Function,18,218733,0x38a70ae7c5e8,656,"byteLength buffer.js:475:20",0x38a7da783460,~
code-creation,LazyCompile,18,218745,0x38a70ae7c5e8,656,"byteLength buffer.js:475:20",0x38a7da783460,~
timer-event-end,"V8.CompileCode",218753
timer-event-start,"V8.External",218761
timer-event-end,"V8.External",218767
timer-event-start,"V8.External",218775
timer-event-end,"V8.External",218781
timer-event-start,"V8.External",218787
timer-event-end,"V8.External",218794
timer-event-start,"V8.External",218800
timer-event-end,"V8.External",218805
timer-event-start,"V8.CompileCode",218817
code-creation,Function,18,218970,0x38a70ae7cfe0,1016,"Buffer.write buffer.js:855:34",0x38a7da784c98,~
code-creation,LazyCompile,18,218982,0x38a70ae7cfe0,1016,"Buffer.write buffer.js:855:34",0x38a7da784c98,~
timer-event-end,"V8.CompileCode",218991
timer-event-start,"V8.External",219002
timer-event-end,"V8.External",219008
timer-event-start,"V8.External",219015
timer-event-end,"V8.External",219028
timer-event-start,"V8.CompileCode",219037
tick,0x1004e6d16,219097,0,0x104008c48,2,0x1005ff7cc,0x38a70ae7b618,0x38a70ae7aa5e,0x38a70ae7610c,0x38a70ae75c84,0x38a70ae75783,0x38a70ae75614,0x38a70ae7543c,0x38a70ae71991,0x38a70ae70c79,0x38a70ae7359b,0x38a70ae72ab0,0x38a7e66875ff,0x38a7e6685f58,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a776678739,0x38a7036b7775,0x38a7036b2476
code-creation,Function,18,219123,0x38a70ae7dcb8,136,"doWrite _stream_writable.js:379:17",0x38a7da7efc00,~
code-creation,LazyCompile,18,219141,0x38a70ae7dcb8,136,"doWrite _stream_writable.js:379:17",0x38a7da7efc00,~
timer-event-end,"V8.CompileCode",219153
timer-event-start,"V8.CompileCode",219162
code-creation,Function,18,219202,0x38a70ae7df30,96,"SyncWriteStream._write internal/fs.js:73:44",0x38a7da7f6b98,~
code-creation,LazyCompile,18,219215,0x38a70ae7df30,96,"SyncWriteStream._write internal/fs.js:73:44",0x38a7da7f6b98,~
timer-event-end,"V8.CompileCode",219224
timer-event-start,"V8.CompileCode",219238
code-creation,Function,18,219319,0x38a70ae7e118,192,"fs.writeSync fs.js:727:24",0x38a7da7d6838,~
code-creation,LazyCompile,18,219331,0x38a70ae7e118,192,"fs.writeSync fs.js:727:24",0x38a7da7d6838,~
timer-event-end,"V8.CompileCode",219340
timer-event-start,"V8.External",219349
timer-event-end,"V8.External",219384
timer-event-start,"V8.CompileCode",219393
code-creation,Function,18,219450,0x38a70ae7e410,216,"onwrite _stream_writable.js:422:17",0x38a7da7efe58,~
code-creation,LazyCompile,18,219462,0x38a70ae7e410,216,"onwrite _stream_writable.js:422:17",0x38a7da7efe58,~
timer-event-end,"V8.CompileCode",219471
timer-event-start,"V8.CompileCode",219478
code-creation,Function,18,219504,0x38a70ae7e708,96,"onwriteStateUpdate _stream_writable.js:415:28",0x38a7da7efd90,~
code-creation,LazyCompile,18,219514,0x38a70ae7e708,96,"onwriteStateUpdate _stream_writable.js:415:28",0x38a7da7efd90,~
timer-event-end,"V8.CompileCode",219523
timer-event-start,"V8.CompileCode",219530
code-creation,Function,18,219555,0x38a70ae7e8f8,96,"needFinish _stream_writable.js:567:20",0x38a7da7f0178,~
code-creation,LazyCompile,18,219566,0x38a70ae7e8f8,96,"needFinish _stream_writable.js:567:20",0x38a7da7f0178,~
timer-event-end,"V8.CompileCode",219574
timer-event-start,"V8.CompileCode",219583
code-creation,Function,18,219671,0x38a70ae7ebd0,464,"nextTick internal/process/next_tick.js:245:20",0x38a7da79ad60,~
code-creation,LazyCompile,18,219698,0x38a70ae7ebd0,464,"nextTick internal/process/next_tick.js:245:20",0x38a7da79ad60,~
timer-event-end,"V8.CompileCode",219707
code-creation,Stub,4,219860,0x21e472687f80,308,"StoreFastElementStub"
timer-event-start,"V8.CompileCode",219877
code-creation,Function,18,219912,0x38a70ae7f2c8,112,"initTriggerId async_hooks.js:346:23",0x38a7da79d0a8,~
code-creation,LazyCompile,18,219924,0x38a70ae7f2c8,112,"initTriggerId async_hooks.js:346:23",0x38a7da79d0a8,~
timer-event-end,"V8.CompileCode",219934
timer-event-start,"V8.CompileCode",219969
code-creation,Function,18,220036,0x38a70ae7f4c8,112,"TickObject internal/process/next_tick.js:234:16",0x38a7da79aef0,~
code-creation,LazyCompile,18,220054,0x38a70ae7f4c8,112,"TickObject internal/process/next_tick.js:234:16",0x38a7da79aef0,~
timer-event-end,"V8.CompileCode",220078
timer-event-start,"V8.CompileCode",220107
tick,0x100586287,220140,0,0x7ffeefbfc810,2,0x1005ff7cc,0x38a70ae7ed55,0x38a70ae7e4c5,0x38a70ae7df8a,0x38a70ae7dd32,0x38a70ae7b618,0x38a70ae7aa5e,0x38a70ae7610c,0x38a70ae75c84,0x38a70ae75783,0x38a70ae75614,0x38a70ae7543c,0x38a70ae71991,0x38a70ae70c79,0x38a70ae7359b,0x38a70ae72ab0,0x38a7e66875ff,0x38a7e6685f58,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a776678739,0x38a7036b7775,0x38a7036b2476
code-creation,Function,18,220170,0x38a70ae7f7a0,120,"push internal/process/next_tick.js:20:7",0x38a7da799f70,~
code-creation,LazyCompile,18,220186,0x38a70ae7f7a0,120,"push internal/process/next_tick.js:20:7",0x38a7da799f70,~
timer-event-end,"V8.CompileCode",220196
timer-event-start,"V8.CompileCode",220227
code-creation,Function,18,220265,0x38a70ae7fbb8,136," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:234:46",0x38a70ae75b20,~
code-creation,LazyCompile,18,220277,0x38a70ae7fbb8,136," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:234:46",0x38a70ae75b20,~
timer-event-end,"V8.CompileCode",220285
timer-event-start,"V8.CompileCode",220300
code-creation,Function,18,220330,0x38a70ae7fdc0,112," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:37:24",0x38a70ae758d0,~
code-creation,LazyCompile,18,220341,0x38a70ae7fdc0,112," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:37:24",0x38a70ae758d0,~
timer-event-end,"V8.CompileCode",220349
timer-event-start,"V8.CompileCode",220357
code-creation,Function,18,220389,0x38a70ae7ff60,112,"done /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:159:22",0x38a70ae75208,~
code-creation,LazyCompile,18,220400,0x38a70ae7ff60,112,"done /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:159:22",0x38a70ae75208,~
timer-event-end,"V8.CompileCode",220409
timer-event-start,"V8.CompileCode",220416
code-creation,Function,18,220447,0x38a726b7fdc8,136,"finish /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:186:18",0x38a70ae71078,~
code-creation,LazyCompile,18,220458,0x38a726b7fdc8,136,"finish /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:186:18",0x38a70ae71078,~
timer-event-end,"V8.CompileCode",220467
timer-event-start,"V8.CompileCode",220476
code-creation,Function,18,220586,0x38a77a5414c0,304,"connect /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:200:17",0x38a7f21c4fd0,~
code-creation,LazyCompile,18,220599,0x38a77a5414c0,304,"connect /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:200:17",0x38a7f21c4fd0,~
timer-event-end,"V8.CompileCode",220623
current-time,220633
timer-event-start,"V8.External",220653
timer-event-end,"V8.External",220660
timer-event-start,"V8.CompileCode",220668
code-creation,Function,18,220759,0x38a77a541e98,400,"Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:204:24",0x38a77a541330,~
code-creation,LazyCompile,18,220771,0x38a77a541e98,400,"Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:204:24",0x38a77a541330,~
timer-event-end,"V8.CompileCode",220780
timer-event-start,"V8.CompileCode",220788
code-creation,Function,18,220873,0x38a77a5425c0,304,"Producer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/producer.js:40:18",0x38a7f21e3e48,~
code-creation,LazyCompile,18,220885,0x38a77a5425c0,304,"Producer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/producer.js:40:18",0x38a7f21e3e48,~
timer-event-end,"V8.CompileCode",220895
timer-event-start,"V8.CompileCode",220906
code-creation,Function,18,221004,0x38a77a542e68,288,"Client /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:35:16",0x38a7f21cb978,~
code-creation,LazyCompile,18,221016,0x38a77a542e68,288,"Client /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:35:16",0x38a7f21cb978,~
timer-event-end,"V8.CompileCode",221025
timer-event-start,"V8.External",221063
timer-event-end,"V8.External",221197
timer-event-start,"V8.External",221210
timer-event-end,"V8.External",221222
timer-event-start,"V8.External",221261
timer-event-end,"V8.External",221275
timer-event-start,"V8.CompileCode",221301
code-creation,Function,18,221332,0x38a77a543948,80,"$getMaxListeners events.js:89:26",0x38a7036bb3f8,~
tick,0x1003c39e7,221362,0,0x0,2,0x1005ff7cc,0x38a7da7963d4,0x38a7da795f42,0x38a77a541f5c,0x21e47257964b,0x38a77a541574,0x38a70ae735a6,0x38a70ae72ab0,0x38a7e66875ff,0x38a7e6685f58,0x38a77667f520,0x38a77667e551,0x38a77667e113,0x38a776678d13,0x38a776678739,0x38a7036b7775,0x38a7036b2476
code-creation,LazyCompile,18,221385,0x38a77a543948,80,"$getMaxListeners events.js:89:26",0x38a7036bb3f8,~
timer-event-end,"V8.CompileCode",221398
timer-event-start,"V8.CompileCode",221406
code-creation,Function,18,221431,0x38a77a543a90,64,"get events.js:47:16",0x38a7036bbd58,~
code-creation,LazyCompile,18,221442,0x38a77a543a90,64,"get events.js:47:16",0x38a7036bbd58,~
timer-event-end,"V8.CompileCode",221449
timer-event-start,"V8.External",221470
timer-event-end,"V8.External",221477
timer-event-start,"V8.CompileCode",221492
code-creation,Function,18,221599,0x38a77a543ff0,168,"Client.connect /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:128:36",0x38a7f21cba40,~
code-creation,LazyCompile,18,221612,0x38a77a543ff0,168,"Client.connect /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:128:36",0x38a7f21cba40,~
timer-event-end,"V8.CompileCode",221622
timer-event-start,"V8.External",221635
timer-event-end,"V8.External",221711
timer-event-start,"V8.CompileCode",221732
code-creation,Function,18,221804,0x38a77a544340,312,"_tickCallback internal/process/next_tick.js:151:25",0x38a7da79abd0,~
code-creation,LazyCompile,18,221817,0x38a77a544340,312,"_tickCallback internal/process/next_tick.js:151:25",0x38a7da79abd0,~
timer-event-end,"V8.CompileCode",221826
timer-event-start,"V8.CompileCode",221842
code-creation,Function,18,221878,0x38a77a5447d0,136,"shift internal/process/next_tick.js:30:8",0x38a7da79a038,~
code-creation,LazyCompile,18,221893,0x38a77a5447d0,136,"shift internal/process/next_tick.js:30:8",0x38a7da79a038,~
timer-event-end,"V8.CompileCode",221901
timer-event-start,"V8.CompileCode",221929
code-creation,Function,18,221968,0x38a77a544a68,128,"emitBeforeScript async_hooks.js:429:26",0x38a7da79d3c8,~
code-creation,LazyCompile,18,221979,0x38a77a544a68,128,"emitBeforeScript async_hooks.js:429:26",0x38a7da79d3c8,~
timer-event-end,"V8.CompileCode",221987
timer-event-start,"V8.CompileCode",221994
code-creation,Function,18,222030,0x38a77a544c70,144,"validateAsyncId async_hooks.js:251:25",0x38a7da79ce50,~
code-creation,LazyCompile,18,222041,0x38a77a544c70,144,"validateAsyncId async_hooks.js:251:25",0x38a7da79ce50,~
timer-event-end,"V8.CompileCode",222050
timer-event-start,"V8.External",222059
timer-event-end,"V8.External",222065
timer-event-start,"V8.CompileCode",222073
code-creation,Function,18,222120,0x38a77a544ed0,176,"_combinedTickCallback internal/process/next_tick.js:129:33",0x38a7da79ab08,~
code-creation,LazyCompile,18,222131,0x38a77a544ed0,176,"_combinedTickCallback internal/process/next_tick.js:129:33",0x38a7da79ab08,~
timer-event-end,"V8.CompileCode",222140
timer-event-start,"V8.CompileCode",222147
code-creation,Function,18,222177,0x38a77a5451c8,96,"afterWrite _stream_writable.js:450:20",0x38a7da7eff20,~
code-creation,LazyCompile,18,222188,0x38a77a5451c8,96,"afterWrite _stream_writable.js:450:20",0x38a7da7eff20,~
timer-event-end,"V8.CompileCode",222196
timer-event-start,"V8.CompileCode",222202
code-creation,Function,18,222241,0x38a77a545390,96,"onwriteDrain _stream_writable.js:461:22",0x38a7da7effe8,~
code-creation,LazyCompile,18,222257,0x38a77a545390,96,"onwriteDrain _stream_writable.js:461:22",0x38a7da7effe8,~
timer-event-end,"V8.CompileCode",222270
timer-event-start,"V8.CompileCode",222280
code-creation,Function,18,222297,0x38a77a545518,64,"nop _stream_writable.js:39:13",0x38a7da7ef688,~
code-creation,LazyCompile,18,222307,0x38a77a545518,64,"nop _stream_writable.js:39:13",0x38a7da7ef688,~
timer-event-end,"V8.CompileCode",222315
timer-event-start,"V8.CompileCode",222321
code-creation,Function,18,222355,0x38a77a545638,112,"finishMaybe _stream_writable.js:598:21",0x38a7da7f03d0,~
code-creation,LazyCompile,18,222391,0x38a77a545638,112,"finishMaybe _stream_writable.js:598:21",0x38a7da7f03d0,~
tick,0x7fff758292c2,222414,0,0x7fff7576a796,2,0x1005ff7cc,0x38a77a54521d,0x38a77a544f74,0x38a77a54440e,0x38a776678749,0x38a7036b7775,0x38a7036b2476
timer-event-end,"V8.CompileCode",222490
timer-event-start,"V8.CompileCode",222515
code-creation,Function,18,222565,0x38a77a545848,112,"emitAfterScript async_hooks.js:443:25",0x38a7da79d490,~
code-creation,LazyCompile,18,222579,0x38a77a545848,112,"emitAfterScript async_hooks.js:443:25",0x38a7da79d490,~
timer-event-end,"V8.CompileCode",222588
timer-event-start,"V8.External",222598
timer-event-end,"V8.External",222605
timer-event-start,"V8.CompileCode",222612
code-creation,Function,18,222664,0x38a77a545a30,176,"tickDone internal/process/next_tick.js:88:20",0x38a7da79a8b0,~
code-creation,LazyCompile,18,222680,0x38a77a545a30,176,"tickDone internal/process/next_tick.js:88:20",0x38a7da79a8b0,~
timer-event-end,"V8.CompileCode",222692
timer-event-start,"V8.CompileCode",222705
code-creation,Function,18,222736,0x38a77a545ca8,72,"clear internal/process/next_tick.js:42:8",0x38a7da79a100,~
code-creation,LazyCompile,18,222747,0x38a77a545ca8,72,"clear internal/process/next_tick.js:42:8",0x38a7da79a100,~
timer-event-end,"V8.CompileCode",222755
timer-event-start,"V8.External",222767
timer-event-end,"V8.External",222777
timer-event-start,"V8.CompileCode",222784
code-creation,Function,18,222845,0x38a77a545e98,240,"emitPendingUnhandledRejections internal/process/promises.js:86:42",0x38a7da7a1c68,~
code-creation,LazyCompile,18,222860,0x38a77a545e98,240,"emitPendingUnhandledRejections internal/process/promises.js:86:42",0x38a7da7a1c68,~
timer-event-end,"V8.CompileCode",222873
timer-event-start,"V8.External",222887
timer-event-end,"V8.External",222897
timer-event-end,"V8.Execute",222905
tick,0x7fff75828b9e,237331,0,0x0,4
timer-event-start,"V8.Execute",237359
timer-event-start,"V8.CompileCode",237376
code-creation,Function,18,237473,0x38a77a5462c0,152," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:185:32",0x38a77a543ec0,~
code-creation,LazyCompile,18,237505,0x38a77a5462c0,152," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:185:32",0x38a77a543ec0,~
timer-event-end,"V8.CompileCode",237516
timer-event-start,"V8.CompileCode",237529
code-creation,Function,18,237582,0x38a77a546600,152,"Client.getMetadata /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:329:40",0x38a7f21cbef0,~
code-creation,LazyCompile,18,237596,0x38a77a546600,152,"Client.getMetadata /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:329:40",0x38a7f21cbef0,~
timer-event-end,"V8.CompileCode",237605
timer-event-start,"V8.CompileCode",237612
code-creation,Function,18,237634,0x38a77a546848,72,"Client.isConnected /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:253:40",0x38a7f21cbc98,~
code-creation,LazyCompile,18,237645,0x38a77a546848,72,"Client.isConnected /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:253:40",0x38a7f21cbc98,~
timer-event-end,"V8.CompileCode",237653
timer-event-start,"V8.External",237661
timer-event-end,"V8.External",237686
timer-event-end,"V8.Execute",237694
tick,0x7fff75828b9e,352515,0,0x0,4
timer-event-start,"V8.Execute",352734
timer-event-start,"V8.CompileCode",352759
code-creation,Function,18,352838,0x38a77a546c18,120," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:336:59",0x38a77a5464f0,~
code-creation,LazyCompile,18,352853,0x38a77a546c18,120," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:336:59",0x38a77a5464f0,~
timer-event-end,"V8.CompileCode",352863
timer-event-start,"V8.CompileCode",352874
code-creation,Function,18,352920,0x38a77a546e00,160," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:193:53",0x38a77a5461c0,~
code-creation,LazyCompile,18,352932,0x38a77a546e00,160," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:193:53",0x38a77a5461c0,~
timer-event-end,"V8.CompileCode",352942
timer-event-start,"V8.CompileCode",352969
code-creation,Function,18,353021,0x38a77a547060,104,"arrayClone events.js:509:20",0x38a7036bbbc8,~
code-creation,LazyCompile,18,353035,0x38a77a547060,104,"arrayClone events.js:509:20",0x38a7036bbbc8,~
timer-event-end,"V8.CompileCode",353046
timer-event-start,"V8.CompileCode",353068
code-creation,Function,18,353101,0x38a77a547298,104," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:98:28",0x38a77a542b78,~
code-creation,LazyCompile,18,353114,0x38a77a547298,104," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:98:28",0x38a77a542b78,~
timer-event-end,"V8.CompileCode",353122
current-time,353132
timer-event-start,"V8.CompileCode",353151
code-creation,Function,18,353211,0x38a77a547560,304,"_producer.on /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:227:34",0x38a77a541c38,~
code-creation,LazyCompile,18,353224,0x38a77a547560,304,"_producer.on /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:227:34",0x38a77a541c38,~
