v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff759ee8c7,607,0,0x0,4
tick,0x1006949f9,1846,0,0x0,4
tick,0x7fff759ea053,3059,0,0x0,4
code-creation,Builtin,5,5361,0x2b8142851380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,5367,0x2b8142851420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,5372,0x2b81428514c0,134,"ObjectIs"
code-creation,Builtin,5,5378,0x2b8142851560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,5384,0x2b8142851600,134,"ObjectSeal"
code-creation,Builtin,5,5389,0x2b81428516a0,972,"ObjectCreate"
code-creation,Builtin,5,5395,0x2b8142851a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,5400,0x2b8142851b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,5417,0x2b8142851bc0,134,"ObjectFreeze"
code-creation,Builtin,5,5423,0x2b8142851c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,5429,0x2b8142851d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,5435,0x2b8142851da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,5440,0x2b8142851e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,5446,0x2b8142851ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,5452,0x2b8142851f80,640,"ObjectKeys"
code-creation,Builtin,5,5457,0x2b8142852200,134,"ObjectEntries"
code-creation,Builtin,5,5463,0x2b81428522a0,134,"ObjectValues"
code-creation,Builtin,5,5469,0x2b8142852340,134,"ObjectDefineGetter"
code-creation,Builtin,5,5474,0x2b81428523e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,5480,0x2b8142852480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,5486,0x2b8142852d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,5491,0x2b8142852da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,5497,0x2b8142852e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,5502,0x2b8142852f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,5508,0x2b8142853020,880,"ObjectProtoToString"
code-creation,Builtin,5,5514,0x2b81428533a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,5519,0x2b8142853440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,5525,0x2b81428534e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,5531,0x2b8142853580,134,"FunctionConstructor"
code-creation,Builtin,5,5536,0x2b8142853620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,5542,0x2b81428536c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,5547,0x2b8142853c40,177,"CallVarargs"
code-creation,Builtin,5,5553,0x2b8142853d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,5559,0x2b81428540e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,5564,0x2b8142854180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,5570,0x2b8142854220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,5575,0x2b81428542c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,5581,0x2b8142854440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,5587,0x2b81428544e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,5592,0x2b8142854980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,5600,0x2b8142854e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,5608,0x2b8142854f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,5616,0x2b8142855020,116,"ArrayCode"
code-creation,Builtin,5,5624,0x2b81428550a0,203,"ArrayIsArray"
code-creation,Builtin,5,5642,0x2b8142855180,134,"ArrayConcat"
tick,0x7fff758292c2,5659,0,0x0,4
code-creation,Builtin,5,5682,0x2b8142855220,763,"FastArrayPop"
code-creation,Builtin,5,5692,0x2b8142855520,134,"ArrayPop"
code-creation,Builtin,5,5701,0x2b81428555c0,2660,"FastArrayPush"
code-creation,Builtin,5,5710,0x2b8142856040,134,"ArrayPush"
code-creation,Builtin,5,5718,0x2b81428560e0,1176,"FastArrayShift"
code-creation,Builtin,5,5727,0x2b8142856580,134,"ArrayShift"
code-creation,Builtin,5,5733,0x2b8142856620,134,"ArrayUnshift"
code-creation,Builtin,5,5739,0x2b81428566c0,134,"ArraySlice"
code-creation,Builtin,5,5747,0x2b8142856760,134,"ArraySplice"
code-creation,Builtin,5,5756,0x2b8142856800,1556,"ArrayIncludes"
code-creation,Builtin,5,5764,0x2b8142856e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,5770,0x2b8142857340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,5776,0x2b8142857540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,5782,0x2b81428577e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,5788,0x2b8142857a80,1685,"ArrayForEach"
code-creation,Builtin,5,5793,0x2b8142858120,666,"ToLength"
code-creation,Builtin,5,5799,0x2b81428583c0,365,"NonNumberToNumber"
code-creation,Builtin,5,5805,0x2b8142858540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,5810,0x2b8142858680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,5816,0x2b81428591a0,6170,"ArrayFilter"
code-creation,Builtin,5,5822,0x2b814285a9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,5840,0x2b814285bcc0,168,"Construct"
code-creation,Builtin,5,5846,0x2b814285bd80,114,"ConstructFunction"
code-creation,Builtin,5,5852,0x2b814285be00,249,"ConstructBoundFunction"
code-creation,Builtin,5,5858,0x2b814285bf00,121,"ConstructProxy"
code-creation,Builtin,5,5863,0x2b814285bf80,2972,"ArrayMap"
code-creation,Builtin,5,5869,0x2b814285cb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,5875,0x2b814285d660,1949,"ArrayEvery"
code-creation,Builtin,5,5880,0x2b814285de00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,5886,0x2b814285e980,1949,"ArraySome"
code-creation,Builtin,5,5891,0x2b814285f120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,5897,0x2b814285fca0,1827,"ArrayReduce"
code-creation,Builtin,5,5903,0x2b81428603e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,5908,0x2b8142860f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,5914,0x2b8142861720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,5920,0x2b81428622a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,5925,0x2b8142862f20,143,"NumberConstructor"
code-creation,Builtin,5,5931,0x2b8142862fc0,373,"ToNumber"
code-creation,Builtin,5,5937,0x2b8142863140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,5942,0x2b8142863280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,5948,0x2b8142863320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,5954,0x2b81428633c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,5959,0x2b8142863460,134,"NumberPrototypeToString"
code-creation,Builtin,5,5965,0x2b8142863500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,5971,0x2b8142863600,180,"NumberIsFinite"
code-creation,Builtin,5,5976,0x2b81428636c0,448,"NumberIsInteger"
code-creation,Builtin,5,5982,0x2b8142863880,172,"NumberIsNaN"
code-creation,Builtin,5,5987,0x2b8142863940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,5993,0x2b8142863b40,271,"NumberParseFloat"
code-creation,Builtin,5,5999,0x2b8142863c60,459,"ToString"
code-creation,Builtin,5,6004,0x2b8142863e40,439,"NumberParseInt"
code-creation,Builtin,5,6010,0x2b8142864000,134,"BooleanConstructor"
code-creation,Builtin,5,6016,0x2b81428640a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,6021,0x2b8142864140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,6027,0x2b8142864240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,6033,0x2b8142864340,201,"StringConstructor"
code-creation,Builtin,5,6038,0x2b8142864420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,6046,0x2b8142864540,1860,"StringFromCharCode"
code-creation,Builtin,5,6054,0x2b8142864ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,6063,0x2b8142864d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,6072,0x2b81428653a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,6080,0x2b8142865880,524,"StringPrototypeConcat"
code-creation,Builtin,5,6087,0x2b8142865aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,6097,0x2b8142865b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,6106,0x2b8142865be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,6115,0x2b81428662a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,6125,0x2b8142866340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,6134,0x2b81428663e0,1568,"StringPrototypeReplace"
code-creation,Builtin,5,6143,0x2b8142866a00,20688,"RegExpReplace"
code-creation,Builtin,5,6153,0x2b814286bae0,1268,"StringIndexOf"
code-creation,Builtin,5,6162,0x2b814286bfe0,347,"RegExpExecAtom"
code-creation,Builtin,5,6171,0x2b814286c140,4696,"StringPrototypeSlice"
code-creation,Builtin,5,6180,0x2b814286d3a0,2600,"StringPrototypeSplit"
code-creation,Builtin,5,6190,0x2b814286dde0,17399,"RegExpSplit"
code-creation,Builtin,5,6199,0x2b81428721e0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,6208,0x2b8142873540,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,6215,0x2b81428748c0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,6220,0x2b8142874960,235,"StringPrototypeToString"
code-creation,Builtin,5,6226,0x2b8142874a60,134,"StringPrototypeTrim"
code-creation,Builtin,5,6245,0x2b8142874b00,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,6251,0x2b8142874ba0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,6257,0x2b8142874c40,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,6263,0x2b8142874d40,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,6269,0x2b8142875140,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,6274,0x2b81428751e0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,6280,0x2b81428752e0,428,"StringPrototypeIterator"
code-creation,Builtin,5,6285,0x2b81428754a0,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,6291,0x2b8142875be0,134,"SymbolConstructor"
code-creation,Builtin,5,6297,0x2b8142875c80,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,6302,0x2b8142875d20,134,"SymbolFor"
code-creation,Builtin,5,6308,0x2b8142875dc0,134,"SymbolKeyFor"
code-creation,Builtin,5,6314,0x2b8142875e60,251,"SymbolPrototypeToString"
code-creation,Builtin,5,6320,0x2b8142875f60,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,6325,0x2b8142876060,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,6331,0x2b8142876160,134,"DateConstructor"
code-creation,Builtin,5,6337,0x2b8142876200,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,6343,0x2b81428762a0,134,"DateNow"
code-creation,Builtin,5,6351,0x2b8142876340,134,"DateParse"
code-creation,Builtin,5,6360,0x2b81428763e0,134,"DateUTC"
code-creation,Builtin,5,6369,0x2b8142876480,134,"DatePrototypeToString"
code-creation,Builtin,5,6375,0x2b8142876520,134,"DatePrototypeToDateString"
code-creation,Builtin,5,6382,0x2b81428765c0,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,6390,0x2b8142876660,134,"DatePrototypeToISOString"
code-creation,Builtin,5,6399,0x2b8142876700,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,6407,0x2b81428767a0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,6413,0x2b81428768a0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,6419,0x2b8142876940,247,"DatePrototypeGetDay"
code-creation,Builtin,5,6424,0x2b8142876a40,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,6430,0x2b8142876b40,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,6435,0x2b8142876be0,247,"DatePrototypeGetHours"
code-creation,Builtin,5,6441,0x2b8142876ce0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,6446,0x2b8142876d80,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,6452,0x2b8142876e60,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,6458,0x2b8142876f00,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,6464,0x2b8142877000,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,6469,0x2b81428770a0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,6475,0x2b81428771a0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,6481,0x2b8142877240,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,6486,0x2b8142877340,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,6492,0x2b81428773e0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,6497,0x2b81428774a0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,6503,0x2b8142877540,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,6509,0x2b8142877620,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,6514,0x2b8142877700,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,6520,0x2b81428777a0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,6526,0x2b8142877880,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,6531,0x2b8142877960,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,6537,0x2b8142877a00,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,6542,0x2b8142877ae0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,6548,0x2b8142877b80,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,6554,0x2b8142877c60,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,6560,0x2b8142877d00,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,6566,0x2b8142877de0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,6571,0x2b8142877e80,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,6589,0x2b8142877f60,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,6595,0x2b8142878000,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,6601,0x2b81428780e0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,6607,0x2b8142878180,179,"DatePrototypeValueOf"
code-creation,Builtin,5,6612,0x2b8142878240,134,"DatePrototypeGetYear"
code-creation,Builtin,5,6618,0x2b81428782e0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,6624,0x2b8142878380,134,"DatePrototypeToJson"
code-creation,Builtin,5,6629,0x2b8142878420,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,6635,0x2b81428785c0,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,6641,0x2b8142878740,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,6646,0x2b81428788a0,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,6652,0x2b81428789a0,2364,"NewPromiseCapability"
code-creation,Builtin,5,6657,0x2b81428792e0,2680,"PromiseConstructor"
code-creation,Builtin,5,6663,0x2b8142879d60,4617,"PromiseAll"
code-creation,Builtin,5,6669,0x2b814287af80,3532,"PromiseRace"
code-creation,Builtin,5,6674,0x2b814287bd60,7660,"PromiseResolve"
code-creation,Builtin,5,6680,0x2b814287db60,2784,"PromiseReject"
code-creation,Builtin,5,6686,0x2b8142884000,8204,"PromiseThen"
code-creation,Builtin,5,6692,0x2b8142886020,8348,"PromiseCatch"
code-creation,Builtin,5,6697,0x2b81428880c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,6703,0x2b8142888260,134,"IsPromise"
code-creation,Builtin,5,6708,0x2b8142888300,4256,"ResolvePromise"
code-creation,Builtin,5,6714,0x2b81428893a0,4720,"PromiseHandle"
code-creation,Builtin,5,6720,0x2b814288a620,812,"PromiseHandleReject"
code-creation,Builtin,5,6725,0x2b814288a960,824,"InternalPromiseReject"
code-creation,Builtin,5,6731,0x2b814288aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,6736,0x2b814288bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,6742,0x2b814288c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,6748,0x2b814288c460,2684,"RegExpConstructor"
code-creation,Builtin,5,6753,0x2b814288cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,6759,0x2b814288f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,6765,0x2b81428919e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,6770,0x2b8142892260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,6776,0x2b81428923a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,6782,0x2b81428924e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,6787,0x2b8142892620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,6793,0x2b8142892780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,6798,0x2b81428928c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,6804,0x2b8142892a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,6810,0x2b8142892e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,6815,0x2b8142892f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,6821,0x2b81428937e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,6827,0x2b81428989a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,6832,0x2b8142898be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,6838,0x2b8142899b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,6843,0x2b8142899da0,134,"RegExpInputGetter"
code-creation,Builtin,5,6849,0x2b8142899e40,134,"RegExpInputSetter"
code-creation,Builtin,5,6855,0x2b8142899ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,6860,0x2b8142899f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,6866,0x2b814289a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,6871,0x2b814289a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,6877,0x2b814289a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,6884,0x2b814289a200,134,"RegExpCapture2Getter"
code-creation,Builtin,5,6890,0x2b814289a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,6896,0x2b814289a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,6901,0x2b814289a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,6907,0x2b814289a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,6933,0x2b814289a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,6940,0x2b814289a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,6946,0x2b814289a660,134,"RegExpCapture9Getter"
tick,0x7fff758292c2,6959,0,0x0,4
code-creation,Builtin,5,6970,0x2b814289a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,6976,0x2b814289ca20,134,"ErrorConstructor"
code-creation,Builtin,5,6982,0x2b814289cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,6987,0x2b814289cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,6993,0x2b814289cc00,134,"MakeError"
code-creation,Builtin,5,6999,0x2b814289cca0,134,"MakeRangeError"
code-creation,Builtin,5,7004,0x2b814289cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,7010,0x2b814289cde0,134,"MakeTypeError"
code-creation,Builtin,5,7015,0x2b814289ce80,134,"MakeURIError"
code-creation,Builtin,5,7021,0x2b814289cf20,134,"JsonParse"
code-creation,Builtin,5,7027,0x2b814289cfc0,134,"JsonStringify"
code-creation,Builtin,5,7032,0x2b814289d060,331,"MathAbs"
code-creation,Builtin,5,7038,0x2b814289d1c0,323,"MathAcos"
code-creation,Builtin,5,7044,0x2b814289d320,323,"MathAcosh"
code-creation,Builtin,5,7049,0x2b814289d480,323,"MathAsin"
code-creation,Builtin,5,7055,0x2b814289d5e0,323,"MathAsinh"
code-creation,Builtin,5,7060,0x2b814289d740,323,"MathAtan"
code-creation,Builtin,5,7066,0x2b814289d8a0,323,"MathAtanh"
code-creation,Builtin,5,7071,0x2b814289da00,399,"MathAtan2"
code-creation,Builtin,5,7077,0x2b814289dba0,579,"MathCeil"
code-creation,Builtin,5,7082,0x2b814289de00,323,"MathCbrt"
code-creation,Builtin,5,7088,0x2b814289df60,323,"MathExpm1"
code-creation,Builtin,5,7094,0x2b814289e0c0,243,"MathClz32"
code-creation,Builtin,5,7099,0x2b814289e1c0,323,"MathCos"
code-creation,Builtin,5,7105,0x2b814289e320,323,"MathCosh"
code-creation,Builtin,5,7110,0x2b814289e480,323,"MathExp"
code-creation,Builtin,5,7116,0x2b814289e5e0,579,"MathFloor"
code-creation,Builtin,5,7121,0x2b814289e840,299,"MathFround"
code-creation,Builtin,5,7127,0x2b814289e980,134,"MathHypot"
code-creation,Builtin,5,7132,0x2b814289ea20,359,"MathImul"
code-creation,Builtin,5,7138,0x2b814289eba0,323,"MathLog"
code-creation,Builtin,5,7144,0x2b814289ed00,323,"MathLog1p"
code-creation,Builtin,5,7149,0x2b814289ee60,323,"MathLog2"
code-creation,Builtin,5,7155,0x2b814289efc0,323,"MathLog10"
code-creation,Builtin,5,7160,0x2b814289f120,552,"MathMax"
code-creation,Builtin,5,7166,0x2b814289f360,560,"MathMin"
code-creation,Builtin,5,7171,0x2b814289f5a0,447,"MathPow"
code-creation,Builtin,5,7177,0x2b814289f760,382,"MathRandom"
code-creation,Builtin,5,7182,0x2b814289f8e0,663,"MathRound"
code-creation,Builtin,5,7188,0x2b814289fb80,411,"MathSign"
code-creation,Builtin,5,7194,0x2b814289fd20,323,"MathSin"
code-creation,Builtin,5,7199,0x2b814289fe80,323,"MathSinh"
code-creation,Builtin,5,7205,0x2b814289ffe0,295,"MathSqrt"
code-creation,Builtin,5,7210,0x2b81428a0120,323,"MathTan"
code-creation,Builtin,5,7216,0x2b81428a0280,323,"MathTanh"
code-creation,Builtin,5,7221,0x2b81428a03e0,579,"MathTrunc"
