v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x7fff7581f246,683,0,0x0,4
profiler,"begin",1000
tick,0x7fff759ea065,1958,0,0x0,4
tick,0x7fff759e9f49,3160,0,0x0,4
code-creation,Builtin,5,6008,0x3a93e6b4ef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,6015,0x3a93e6b4f7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,6022,0x3a93e6b4fe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,6030,0x3a93e6b50240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,6037,0x3a93e6b50440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,6044,0x3a93e6b50820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,6051,0x3a93e6b50900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,6059,0x3a93e6b50d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,6066,0x3a93e6b51100,134,"Illegal"
code-creation,Builtin,5,6074,0x3a93e6b511a0,134,"ObjectAssign"
code-creation,Builtin,5,6081,0x3a93e6b51240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,6088,0x3a93e6b512e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,6096,0x3a93e6b51380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,6103,0x3a93e6b51420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,6110,0x3a93e6b514c0,134,"ObjectIs"
code-creation,Builtin,5,6118,0x3a93e6b51560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,6125,0x3a93e6b51600,134,"ObjectSeal"
code-creation,Builtin,5,6132,0x3a93e6b516a0,972,"ObjectCreate"
code-creation,Builtin,5,6139,0x3a93e6b51a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,6167,0x3a93e6b51b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,6176,0x3a93e6b51bc0,134,"ObjectFreeze"
code-creation,Builtin,5,6183,0x3a93e6b51c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,6190,0x3a93e6b51d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,6197,0x3a93e6b51da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,6204,0x3a93e6b51e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,6212,0x3a93e6b51ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,6219,0x3a93e6b51f80,640,"ObjectKeys"
code-creation,Builtin,5,6226,0x3a93e6b52200,134,"ObjectEntries"
code-creation,Builtin,5,6234,0x3a93e6b522a0,134,"ObjectValues"
code-creation,Builtin,5,6241,0x3a93e6b52340,134,"ObjectDefineGetter"
code-creation,Builtin,5,6248,0x3a93e6b523e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,6255,0x3a93e6b52480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,6262,0x3a93e6b52d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,6270,0x3a93e6b52da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,6277,0x3a93e6b52e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,6284,0x3a93e6b52f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,6292,0x3a93e6b53020,880,"ObjectProtoToString"
code-creation,Builtin,5,6299,0x3a93e6b533a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,6306,0x3a93e6b53440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,6313,0x3a93e6b534e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,6321,0x3a93e6b53580,134,"FunctionConstructor"
code-creation,Builtin,5,6328,0x3a93e6b53620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,6335,0x3a93e6b536c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,6343,0x3a93e6b53c40,177,"CallVarargs"
code-creation,Builtin,5,6350,0x3a93e6b53d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,6358,0x3a93e6b540e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,6365,0x3a93e6b54180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,6372,0x3a93e6b54220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,6379,0x3a93e6b542c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,6387,0x3a93e6b54440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,6394,0x3a93e6b544e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,6401,0x3a93e6b54980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,6409,0x3a93e6b54e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,6416,0x3a93e6b54f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,6423,0x3a93e6b55020,116,"ArrayCode"
code-creation,Builtin,5,6430,0x3a93e6b550a0,203,"ArrayIsArray"
code-creation,Builtin,5,6437,0x3a93e6b55180,134,"ArrayConcat"
code-creation,Builtin,5,6445,0x3a93e6b55220,763,"FastArrayPop"
code-creation,Builtin,5,6452,0x3a93e6b55520,134,"ArrayPop"
code-creation,Builtin,5,6459,0x3a93e6b555c0,2660,"FastArrayPush"
code-creation,Builtin,5,6509,0x3a93e6b56040,134,"ArrayPush"
code-creation,Builtin,5,6522,0x3a93e6b560e0,1176,"FastArrayShift"
code-creation,Builtin,5,6533,0x3a93e6b56580,134,"ArrayShift"
code-creation,Builtin,5,6543,0x3a93e6b56620,134,"ArrayUnshift"
code-creation,Builtin,5,6553,0x3a93e6b566c0,134,"ArraySlice"
code-creation,Builtin,5,6563,0x3a93e6b56760,134,"ArraySplice"
code-creation,Builtin,5,6573,0x3a93e6b56800,1556,"ArrayIncludes"
code-creation,Builtin,5,6581,0x3a93e6b56e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,6588,0x3a93e6b57340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,6596,0x3a93e6b57540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,6603,0x3a93e6b577e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,6615,0x3a93e6b57a80,1685,"ArrayForEach"
code-creation,Builtin,5,6626,0x3a93e6b58120,666,"ToLength"
code-creation,Builtin,5,6637,0x3a93e6b583c0,365,"NonNumberToNumber"
code-creation,Builtin,5,6648,0x3a93e6b58540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,6659,0x3a93e6b58680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,6670,0x3a93e6b591a0,6170,"ArrayFilter"
code-creation,Builtin,5,6681,0x3a93e6b5a9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,6725,0x3a93e6b5bcc0,168,"Construct"
tick,0x7fff758292c2,6749,0,0x0,4
code-creation,Builtin,5,6779,0x3a93e6b5bd80,114,"ConstructFunction"
code-creation,Builtin,5,6792,0x3a93e6b5be00,249,"ConstructBoundFunction"
code-creation,Builtin,5,6802,0x3a93e6b5bf00,121,"ConstructProxy"
code-creation,Builtin,5,6810,0x3a93e6b5bf80,2972,"ArrayMap"
code-creation,Builtin,5,6818,0x3a93e6b5cb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,6828,0x3a93e6b5d660,1949,"ArrayEvery"
code-creation,Builtin,5,6837,0x3a93e6b5de00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,6844,0x3a93e6b5e980,1949,"ArraySome"
code-creation,Builtin,5,6851,0x3a93e6b5f120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,6858,0x3a93e6b5fca0,1827,"ArrayReduce"
code-creation,Builtin,5,6866,0x3a93e6b603e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,6873,0x3a93e6b60f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,6880,0x3a93e6b61720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,6887,0x3a93e6b622a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,6895,0x3a93e6b62f20,143,"NumberConstructor"
code-creation,Builtin,5,6902,0x3a93e6b62fc0,373,"ToNumber"
code-creation,Builtin,5,6909,0x3a93e6b63140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,6916,0x3a93e6b63280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,6924,0x3a93e6b63320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,6931,0x3a93e6b633c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,6938,0x3a93e6b63460,134,"NumberPrototypeToString"
code-creation,Builtin,5,6945,0x3a93e6b63500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,6952,0x3a93e6b63600,180,"NumberIsFinite"
code-creation,Builtin,5,6959,0x3a93e6b636c0,448,"NumberIsInteger"
code-creation,Builtin,5,6967,0x3a93e6b63880,172,"NumberIsNaN"
code-creation,Builtin,5,7010,0x3a93e6b63940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,7040,0x3a93e6b63b40,271,"NumberParseFloat"
code-creation,Builtin,5,7050,0x3a93e6b63c60,459,"ToString"
code-creation,Builtin,5,7058,0x3a93e6b63e40,439,"NumberParseInt"
code-creation,Builtin,5,7065,0x3a93e6b64000,134,"BooleanConstructor"
code-creation,Builtin,5,7073,0x3a93e6b640a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,7080,0x3a93e6b64140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,7089,0x3a93e6b64240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,7100,0x3a93e6b64340,201,"StringConstructor"
code-creation,Builtin,5,7111,0x3a93e6b64420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,7120,0x3a93e6b64540,1860,"StringFromCharCode"
code-creation,Builtin,5,7131,0x3a93e6b64ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,7142,0x3a93e6b64d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,7153,0x3a93e6b653a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,7164,0x3a93e6b65880,524,"StringPrototypeConcat"
code-creation,Builtin,5,7175,0x3a93e6b65aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,7186,0x3a93e6b65b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,7195,0x3a93e6b65be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,7202,0x3a93e6b662a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,7209,0x3a93e6b66340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,7248,0x3a93e6b663e0,1568,"StringPrototypeReplace"
code-creation,Builtin,5,7261,0x3a93e6b66a00,20688,"RegExpReplace"
code-creation,Builtin,5,7269,0x3a93e6b6bae0,1268,"StringIndexOf"
code-creation,Builtin,5,7276,0x3a93e6b6bfe0,347,"RegExpExecAtom"
code-creation,Builtin,5,7284,0x3a93e6b6c140,4696,"StringPrototypeSlice"
code-creation,Builtin,5,7291,0x3a93e6b6d3a0,2600,"StringPrototypeSplit"
code-creation,Builtin,5,7298,0x3a93e6b6dde0,17399,"RegExpSplit"
code-creation,Builtin,5,7306,0x3a93e6b721e0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,7313,0x3a93e6b73540,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,7321,0x3a93e6b748c0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,7328,0x3a93e6b74960,235,"StringPrototypeToString"
code-creation,Builtin,5,7353,0x3a93e6b74a60,134,"StringPrototypeTrim"
code-creation,Builtin,5,7360,0x3a93e6b74b00,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,7368,0x3a93e6b74ba0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,7375,0x3a93e6b74c40,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,7382,0x3a93e6b74d40,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,7389,0x3a93e6b75140,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,7397,0x3a93e6b751e0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,7404,0x3a93e6b752e0,428,"StringPrototypeIterator"
code-creation,Builtin,5,7411,0x3a93e6b754a0,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,7418,0x3a93e6b75be0,134,"SymbolConstructor"
code-creation,Builtin,5,7426,0x3a93e6b75c80,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,7433,0x3a93e6b75d20,134,"SymbolFor"
code-creation,Builtin,5,7440,0x3a93e6b75dc0,134,"SymbolKeyFor"
code-creation,Builtin,5,7447,0x3a93e6b75e60,251,"SymbolPrototypeToString"
code-creation,Builtin,5,7454,0x3a93e6b75f60,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,7461,0x3a93e6b76060,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,7468,0x3a93e6b76160,134,"DateConstructor"
code-creation,Builtin,5,7476,0x3a93e6b76200,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,7483,0x3a93e6b762a0,134,"DateNow"
code-creation,Builtin,5,7490,0x3a93e6b76340,134,"DateParse"
code-creation,Builtin,5,7497,0x3a93e6b763e0,134,"DateUTC"
code-creation,Builtin,5,7504,0x3a93e6b76480,134,"DatePrototypeToString"
code-creation,Builtin,5,7512,0x3a93e6b76520,134,"DatePrototypeToDateString"
code-creation,Builtin,5,7519,0x3a93e6b765c0,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,7526,0x3a93e6b76660,134,"DatePrototypeToISOString"
code-creation,Builtin,5,7533,0x3a93e6b76700,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,7540,0x3a93e6b767a0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,7548,0x3a93e6b768a0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,7555,0x3a93e6b76940,247,"DatePrototypeGetDay"
code-creation,Builtin,5,7562,0x3a93e6b76a40,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,7569,0x3a93e6b76b40,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,7576,0x3a93e6b76be0,247,"DatePrototypeGetHours"
code-creation,Builtin,5,7583,0x3a93e6b76ce0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,7590,0x3a93e6b76d80,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,7598,0x3a93e6b76e60,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,7605,0x3a93e6b76f00,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,7612,0x3a93e6b77000,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,7619,0x3a93e6b770a0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,7626,0x3a93e6b771a0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,7633,0x3a93e6b77240,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,7641,0x3a93e6b77340,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,7648,0x3a93e6b773e0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,7655,0x3a93e6b774a0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,7662,0x3a93e6b77540,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,7669,0x3a93e6b77620,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,7677,0x3a93e6b77700,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,7684,0x3a93e6b777a0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,7692,0x3a93e6b77880,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,7703,0x3a93e6b77960,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,7727,0x3a93e6b77a00,219,"DatePrototypeGetUTCHours"
tick,0x7fff758292c2,7747,0,0x0,4
code-creation,Builtin,5,7786,0x3a93e6b77ae0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,7809,0x3a93e6b77b80,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,7818,0x3a93e6b77c60,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,7826,0x3a93e6b77d00,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,7834,0x3a93e6b77de0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,7862,0x3a93e6b77e80,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,7870,0x3a93e6b77f60,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,7877,0x3a93e6b78000,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,7884,0x3a93e6b780e0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,7891,0x3a93e6b78180,179,"DatePrototypeValueOf"
code-creation,Builtin,5,7898,0x3a93e6b78240,134,"DatePrototypeGetYear"
code-creation,Builtin,5,7905,0x3a93e6b782e0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,7912,0x3a93e6b78380,134,"DatePrototypeToJson"
code-creation,Builtin,5,7920,0x3a93e6b78420,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,7927,0x3a93e6b785c0,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,7934,0x3a93e6b78740,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,7941,0x3a93e6b788a0,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,7948,0x3a93e6b789a0,2364,"NewPromiseCapability"
code-creation,Builtin,5,7956,0x3a93e6b792e0,2680,"PromiseConstructor"
code-creation,Builtin,5,7963,0x3a93e6b79d60,4617,"PromiseAll"
code-creation,Builtin,5,7970,0x3a93e6b7af80,3532,"PromiseRace"
code-creation,Builtin,5,7977,0x3a93e6b7bd60,7660,"PromiseResolve"
code-creation,Builtin,5,7984,0x3a93e6b7db60,2784,"PromiseReject"
code-creation,Builtin,5,7992,0x3a93e6b84000,8204,"PromiseThen"
code-creation,Builtin,5,7999,0x3a93e6b86020,8348,"PromiseCatch"
code-creation,Builtin,5,8006,0x3a93e6b880c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,8013,0x3a93e6b88260,134,"IsPromise"
code-creation,Builtin,5,8020,0x3a93e6b88300,4256,"ResolvePromise"
code-creation,Builtin,5,8027,0x3a93e6b893a0,4720,"PromiseHandle"
code-creation,Builtin,5,8034,0x3a93e6b8a620,812,"PromiseHandleReject"
code-creation,Builtin,5,8042,0x3a93e6b8a960,824,"InternalPromiseReject"
code-creation,Builtin,5,8049,0x3a93e6b8aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,8056,0x3a93e6b8bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,8063,0x3a93e6b8c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,8070,0x3a93e6b8c460,2684,"RegExpConstructor"
code-creation,Builtin,5,8077,0x3a93e6b8cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,8084,0x3a93e6b8f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,8091,0x3a93e6b919e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,8099,0x3a93e6b92260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,8106,0x3a93e6b923a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,8113,0x3a93e6b924e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,8120,0x3a93e6b92620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,8127,0x3a93e6b92780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,8134,0x3a93e6b928c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,8141,0x3a93e6b92a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,8148,0x3a93e6b92e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,8155,0x3a93e6b92f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,8162,0x3a93e6b937e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,8170,0x3a93e6b989a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,8177,0x3a93e6b98be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,8184,0x3a93e6b99b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,8191,0x3a93e6b99da0,134,"RegExpInputGetter"
code-creation,Builtin,5,8198,0x3a93e6b99e40,134,"RegExpInputSetter"
code-creation,Builtin,5,8205,0x3a93e6b99ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,8212,0x3a93e6b99f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,8219,0x3a93e6b9a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,8227,0x3a93e6b9a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,8234,0x3a93e6b9a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,8241,0x3a93e6b9a200,134,"RegExpCapture2Getter"
code-creation,Builtin,5,8248,0x3a93e6b9a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,8255,0x3a93e6b9a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,8262,0x3a93e6b9a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,8285,0x3a93e6b9a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,8293,0x3a93e6b9a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,8300,0x3a93e6b9a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,8307,0x3a93e6b9a660,134,"RegExpCapture9Getter"
code-creation,Builtin,5,8314,0x3a93e6b9a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,8321,0x3a93e6b9ca20,134,"ErrorConstructor"
code-creation,Builtin,5,8328,0x3a93e6b9cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,8335,0x3a93e6b9cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,8342,0x3a93e6b9cc00,134,"MakeError"
code-creation,Builtin,5,8349,0x3a93e6b9cca0,134,"MakeRangeError"
code-creation,Builtin,5,8357,0x3a93e6b9cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,8364,0x3a93e6b9cde0,134,"MakeTypeError"
code-creation,Builtin,5,8371,0x3a93e6b9ce80,134,"MakeURIError"
code-creation,Builtin,5,8378,0x3a93e6b9cf20,134,"JsonParse"
code-creation,Builtin,5,8385,0x3a93e6b9cfc0,134,"JsonStringify"
code-creation,Builtin,5,8392,0x3a93e6b9d060,331,"MathAbs"
code-creation,Builtin,5,8399,0x3a93e6b9d1c0,323,"MathAcos"
